Date : 2023-04-24 04:25:57
Directory : c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP
Total : 203 files,  19028 codes, 500 comments, 1342 blanks, all 20870 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| src\layout\tasks                                                                                                 |         10 |      1,686 |         32 |        183 |      1,901 |
| src\pages                                                                                                        |         26 |        609 |         62 |         97 |        768 |
| src\pages (Files)                                                                                                |         10 |        503 |         62 |         53 |        618 |
| src\pages\messages                                                                                               |          1 |          6 |          0 |          3 |          9 |
| src\pages\projects                                                                                               |          5 |         44 |          0 |         13 |         57 |
| src\pages\reports                                                                                                |          3 |         18 |          0 |          9 |         27 |
| src\pages\tasks                                                                                                  |          7 |         38 |          0 |         19 |         57 |
| src\pages\tasks (Files)                                                                                          |          5 |         26 |          0 |         13 |         39 |
| src\pages\tasks\taskapproval                                                                                     |          1 |          6 |          0 |          3 |          9 |
| src\pages\tasks\taskcreation                                                                                     |          1 |          6 |          0 |          3 |          9 |
| util                                                                                                             |          1 |          4 |          0 |          1 |          5 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                         | language              | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\calendarevents.js                               | JavaScript            |         87 |          1 |          4 |         92 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\data.js                                         | JavaScript            |         26 |          0 |          0 |         26 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\notification.js                                 | JavaScript            |         37 |          0 |          3 |         40 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\projects.js                                     | JavaScript            |        268 |          0 |          3 |        271 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\reports.js                                      | JavaScript            |        294 |          0 |          3 |        297 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\task.js                                         | JavaScript            |        318 |          0 |          3 |        321 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\user.js                                         | JavaScript            |         16 |          0 |          2 |         18 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\index.html                                           | HTML                  |         21 |          0 |          1 |         22 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\package-lock.json                                    | JSON                  |      3,795 |          0 |          1 |      3,796 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\package.json                                         | JSON                  |         36 |          0 |          1 |         37 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\activity.svg                   | XML                   |          4 |          0 |          1 |          5 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\add.svg                        | XML                   |          4 |          0 |          1 |          5 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\check.svg                      | XML                   |          4 |          0 |          1 |          5 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\time.svg                       | XML                   |          5 |          0 |          1 |          6 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\user.svg                       | XML                   |          4 |          0 |          1 |          5 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\arrow-down-yellow.svg                   | XML                   |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\arrow-down.svg                          | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\attach.svg                              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\calendar.svg                            | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\check-black.svg                         | XML                   |          8 |          1 |          0 |          9 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\check.svg                               | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\active-project-cards.svg      | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\alarm-icon.svg                | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\arrow.svg                     | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\messages-cards-icon.svg       | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\project-cards-icon.svg        | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\project\cancel.svg            | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\project\tick.svg              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\reports-cards-icon.svg        | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\close-failed.svg         | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\close-true.svg           | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\pending-failed.svg       | XML                   |          4 |          0 |          1 |          5 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\pending-true.svg         | XML                   |          4 |          0 |          1 |          5 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\progress-failed.svg      | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\progress-true.svg        | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\star.svg                 | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\starred.svg              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\tasks-cards-icon.png          | encodingImgTargetFile |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\tasks-cards-icon.svg          | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dot.svg                                 | XML                   |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dots.svg                                | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\frame.png                               | encodingImgTargetFile |        781 |          0 |          7 |        788 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-board.svg                 | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-calendar.svg              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-grid.svg                  | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-table.svg                 | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\board.svg                        | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\calendar.svg                     | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\grid.svg                         | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\group.svg                        | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\svp.png                          | encodingImgTargetFile |         42 |          0 |          0 |         42 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\table.svg                        | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\icons8-done-30.png                      | encodingImgTargetFile |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\icons8-done.svg                         | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\jpg.svg                                 | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\login-illustration.svg                  | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\message.svg                             | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\notification\arrow-down.svg             | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\pdf.svg                                 | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\reports\document.svg                    | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\reports\image.svg                       | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\reports\video.svg                       | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\search.svg                              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-messages.svg             | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-project.svg              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-reports.svg              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-tasks.svg                | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\close.svg                       | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\dashboard-icon.svg              | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\dashboard.svg                   | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\hamburger.svg                   | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\log-out.svg                     | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\messages-icon.svg               | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\project-icon.svg                | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\reports-icon.svg                | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\svp.svg                         | XML                   |          9 |          0 |          1 |         10 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\tasks-icon.svg                  | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\table\normalflag.svg                    | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\table\redflag.svg                       | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\table\warningflag.svg                   | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\three-dots.svg                          | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\avatar.png                             | encodingImgTargetFile |         38 |          0 |          2 |         40 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\notification\admin.svg                 | XML                   |         12 |          0 |          1 |         13 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\notification\boy.png                   | encodingImgTargetFile |         48 |          0 |          0 |         48 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\notification\girl.png                  | encodingImgTargetFile |         46 |          0 |          0 |         46 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\document.png                   | encodingImgTargetFile |          7 |          0 |          0 |          7 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\foundation.png                 | encodingImgTargetFile |        582 |          0 |          3 |        585 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\jane.png                       | encodingImgTargetFile |         25 |          0 |          1 |         26 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\roof.png                       | encodingImgTargetFile |        543 |          0 |         11 |        554 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\sylvester.png                  | encodingImgTargetFile |         29 |          0 |          0 |         29 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\window.png                     | encodingImgTargetFile |        479 |          0 |          1 |        480 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\svp.png                                | encodingImgTargetFile |         42 |          0 |          0 |         42 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\svp.svg                                | XML                   |          9 |          0 |          1 |         10 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\logo.png                                      | encodingImgTargetFile |        109 |          0 |          1 |        110 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\logo.svg                                      | XML                   |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\logo1.svg                                     | XML                   |         89 |          0 |          0 |         89 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\svp-Logo-Favicon.png                          | encodingImgTargetFile |         89 |          0 |          0 |         89 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\vite.svg                                      | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\App.css                                          | CSS                   |         37 |          0 |          6 |         43 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\App.jsx                                          | JavaScript JSX        |        189 |          5 |          4 |        198 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\app\services\auth\authService.js                 | JavaScript            |        121 |          1 |          3 |        125 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\app\services\store.js                            | JavaScript            |         12 |          0 |          3 |         15 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\assets\react.svg                                 | XML                   |          1 |          0 |          0 |          1 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\DashboardContents.jsx       | JavaScript JSX        |        106 |          1 |         10 |        117 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\DashboardLayout.jsx         | JavaScript JSX        |        204 |          3 |          8 |        215 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\DashboardLayoutContents.jsx | JavaScript JSX        |        199 |          2 |          6 |        207 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\Modal.css                   | CSS                   |         70 |          2 |         12 |         84 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\ModalContainer.jsx          | JavaScript JSX        |        189 |          2 |          4 |        195 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\Notification.jsx            | JavaScript JSX        |         81 |          1 |          6 |         88 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\Project.jsx                 | JavaScript JSX        |        132 |          3 |          9 |        144 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\SkeleteonLoaderTable.jsx    | JavaScript JSX        |         40 |          1 |          5 |         46 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\SkeletonBoard.jsx           | JavaScript JSX        |         35 |          0 |          4 |         39 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\SkeletonGrid.jsx            | JavaScript JSX        |         33 |          1 |          4 |         38 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\SkeletonLoader.jsx          | JavaScript JSX        |         37 |          1 |          5 |         43 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\Tasks.jsx                   | JavaScript JSX        |        109 |          1 |          6 |        116 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\User.module.css             | CSS                   |        734 |         40 |        120 |        894 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\index.js                    | JavaScript            |          2 |          0 |          0 |          2 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\Categories.jsx                | JavaScript JSX        |          5 |          0 |          3 |          8 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\Header.jsx                    | JavaScript JSX        |         68 |          1 |          5 |         74 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\Modal.css                     | CSS                   |          9 |          0 |          3 |         12 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\ModalProject.jsx              | JavaScript JSX        |        312 |         20 |         14 |        346 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\ProjectGridContainer.jsx      | JavaScript JSX        |         54 |          0 |          5 |         59 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\TableDisplay.jsx              | JavaScript JSX        |         22 |          1 |          3 |         26 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\TableHeaderNav.jsx            | JavaScript JSX        |         62 |          9 |          7 |         78 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\general.module.css            | CSS                   |        578 |         29 |         98 |        705 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\project\index.js                      | JavaScript            |          5 |          0 |          1 |          6 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\FileInputContainer.jsx        | JavaScript JSX        |         32 |          0 |          5 |         37 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\Header.jsx                    | JavaScript JSX        |         68 |          1 |          6 |         75 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\ReportModal.jsx               | JavaScript JSX        |        220 |          9 |         20 |        249 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\ReportsTableContents.jsx      | JavaScript JSX        |         23 |          0 |          3 |         26 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\changes.css                   | CSS                   |         16 |          0 |          3 |         19 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\general.module.css            | CSS                   |        418 |          7 |         64 |        489 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\reports\modal.css                     | CSS                   |         48 |          6 |          7 |         61 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\tasks\ModalTask.jsx                   | JavaScript JSX        |        204 |          5 |         10 |        219 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\tasks\TaskHeader.jsx                  | JavaScript JSX        |         68 |          1 |          4 |         73 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\tasks\TaskTableDisplay.jsx            | JavaScript JSX        |         24 |          0 |          3 |         27 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\tasks\index.js                        | JavaScript            |          2 |          0 |          1 |          3 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\tasks\table.css                       | CSS                   |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\tasks\tasktable.module.css            | CSS                   |        437 |         23 |         72 |        532 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\constants\Regex.js                               | JavaScript            |          9 |          0 |          2 |         11 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\features\auth\authActions.js                     | JavaScript            |         55 |          0 |          6 |         61 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\features\auth\authSlice.js                       | JavaScript            |         55 |          1 |          7 |         63 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\index.css                                        | CSS                   |        155 |          5 |         13 |        173 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\layout\Dashboard.jsx                             | JavaScript JSX        |         15 |          0 |          3 |         18 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\layout\Layout.module.css                         | CSS                   |          4 |          1 |          1 |          6 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\layout\index.js                                  | JavaScript            |          2 |          0 |          0 |          2 |
| c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\layout\messages\MessageDashboard.jsx             | JavaScript JSX        |         68 |          0 |          5 |         73 |
